[21-Nov-2016 12:59:52 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/ubuntu/workspace/wp-content/plugins/Wordpress-eSports-Suite/wordpress-esports-suite.php on line 35
[21-Nov-2016 14:43:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:07 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:07 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:07 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:07 UTC] PHP   7. WP_Import->backfill_parents() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:120
[21-Nov-2016 14:43:07 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:972
[21-Nov-2016 14:43:07 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:07 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:07 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:07 UTC] PHP Stack trace:
[21-Nov-2016 14:43:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:07 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:07 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:07 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:07 UTC] PHP   7. WP_Import->backfill_parents() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:120
[21-Nov-2016 14:43:07 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:972
[21-Nov-2016 14:43:07 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:07 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:07 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:07 UTC] PHP Stack trace:
[21-Nov-2016 14:43:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:07 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:07 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:07 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:07 UTC] PHP   7. WP_Import->backfill_parents() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:120
[21-Nov-2016 14:43:07 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:972
[21-Nov-2016 14:43:07 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:07 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:07 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:07 UTC] PHP Stack trace:
[21-Nov-2016 14:43:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:07 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:07 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:07 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:07 UTC] PHP   7. WP_Import->backfill_parents() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:120
[21-Nov-2016 14:43:07 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:972
[21-Nov-2016 14:43:07 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:07 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:07 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:07 UTC] PHP Stack trace:
[21-Nov-2016 14:43:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:07 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:07 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:07 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:07 UTC] PHP   7. WP_Import->backfill_parents() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:120
[21-Nov-2016 14:43:07 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:972
[21-Nov-2016 14:43:07 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:07 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:07 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:07 UTC] PHP Stack trace:
[21-Nov-2016 14:43:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:07 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:07 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:07 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:07 UTC] PHP   7. WP_Import->backfill_parents() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:120
[21-Nov-2016 14:43:07 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:972
[21-Nov-2016 14:43:07 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:07 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:07 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:07 UTC] PHP Stack trace:
[21-Nov-2016 14:43:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:07 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:07 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:07 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:07 UTC] PHP   7. WP_Import->backfill_parents() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:120
[21-Nov-2016 14:43:07 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:972
[21-Nov-2016 14:43:07 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:07 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:07 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:07 UTC] PHP Stack trace:
[21-Nov-2016 14:43:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:07 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:07 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:07 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:07 UTC] PHP   7. WP_Import->backfill_parents() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:120
[21-Nov-2016 14:43:07 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:972
[21-Nov-2016 14:43:07 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:07 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:07 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP Notice:  Undefined index: menu-item-mega in /home/ubuntu/workspace/wp-content/themes/youplay/admin/menu/backend-walker.php on line 16
[21-Nov-2016 14:43:07 UTC] PHP Stack trace:
[21-Nov-2016 14:43:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:07 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:07 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP   5. nK_Helper_Demo_Importer->import_demo_data() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:36
[21-Nov-2016 14:43:07 UTC] PHP   6. WP_Import->import() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php:76
[21-Nov-2016 14:43:07 UTC] PHP   7. WP_Import->backfill_parents() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:120
[21-Nov-2016 14:43:07 UTC] PHP   8. WP_Import->process_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:972
[21-Nov-2016 14:43:07 UTC] PHP   9. wp_update_nav_menu_item() /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/inc/demo-import/wordpress-importer.php:838
[21-Nov-2016 14:43:07 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/nav-menu.php:527
[21-Nov-2016 14:43:07 UTC] PHP  11. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:07 UTC] PHP  12. youplay_update_nav_menu_item() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:09 UTC] PHP Warning:  Missing argument 2 for nK_Helper_Demo_Importer::import_rev_slider(), called in /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php on line 50 and defined in /home/ubuntu/workspace/wp-content/plugins/nk-themes-helper/class-demo-importer.php on line 95
[21-Nov-2016 14:43:09 UTC] PHP Stack trace:
[21-Nov-2016 14:43:09 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[21-Nov-2016 14:43:09 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:91
[21-Nov-2016 14:43:09 UTC] PHP   3. call_user_func_array:{/home/ubuntu/workspace/wp-includes/plugin.php:524}() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:09 UTC] PHP   4. nk_demo_import_action() /home/ubuntu/workspace/wp-includes/plugin.php:524
[21-Nov-2016 14:43:09 UTC] PHP   5. nK_Helper_Demo_Importer->import_rev_slider() /home/ubuntu/workspace/wp-content/themes/youplay/admin/ajax-nk-demo-import.php:50
[21-Nov-2016 16:32:05 UTC] PHP Notice:  Undefined variable: pagenow in /home/ubuntu/workspace/wp-content/plugins/viralpress/libraries/viralmain.php on line 79
[21-Nov-2016 16:32:06 UTC] PHP Warning:  file_get_contents(/home/ubuntu/workspace/.c9/metadata/workspace/wp-includes/post.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/wp-content/plugins/viralpress/libraries/viralmain.php on line 40
[13-Jan-2017 10:14:24 UTC] WordPress database error Duplicate key name 'location_type_code' for query ALTER TABLE wp_woocommerce_tax_rate_locations ADD KEY `location_type_code` (`location_type`(40),`location_code`(90)) made by require_once('wp-admin/admin.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), call_user_func_array, WC_Install::check_version, WC_Install::install, WC_Install::create_tables, dbDelta
[13-Jan-2017 10:14:24 UTC] WordPress database error Duplicate key name 'location_type_code' for query ALTER TABLE wp_woocommerce_shipping_zone_locations ADD KEY `location_type_code` (`location_type`(40),`location_code`(90)) made by require_once('wp-admin/admin.php'), require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), call_user_func_array, WC_Install::check_version, WC_Install::install, WC_Install::create_tables, dbDelta
[13-Jan-2017 10:23:46 UTC] WordPress database error Table 'c9.wp_bp_xprofile_fields' doesn't exist for query SELECT * FROM wp_bp_xprofile_fields WHERE id = 1 made by require_once('wp-admin/admin.php'), do_action('admin_init'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, WordPress_Reset->admin_init, wp_install, wp_create_user, wp_insert_user, do_action('user_register'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, bp_core_map_user_registration, xprofile_set_field_data, xprofile_get_field, BP_XProfile_Field::get_instance, BP_XProfile_Field->__construct, BP_XProfile_Field->populate
[13-Jan-2017 10:23:46 UTC] WordPress database error Table 'c9.wp_bp_xprofile_fields' doesn't exist for query SELECT type FROM wp_bp_xprofile_fields WHERE id = 1 made by require_once('wp-admin/admin.php'), do_action('admin_init'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, WordPress_Reset->admin_init, wp_install, wp_create_user, wp_insert_user, do_action('user_register'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, bp_core_map_user_registration, xprofile_set_field_data, BP_XProfile_Field::get_type
[13-Jan-2017 10:23:46 UTC] WordPress database error Table 'c9.wp_bp_xprofile_fields' doesn't exist for query SELECT * FROM wp_bp_xprofile_fields WHERE id = 1 made by require_once('wp-admin/admin.php'), do_action('admin_init'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, WordPress_Reset->admin_init, wp_install, wp_create_user, wp_insert_user, do_action('user_register'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, bp_core_map_user_registration, xprofile_set_field_data, BP_XProfile_ProfileData->save, apply_filters('xprofile_data_value_before_save'), WP_Hook->apply_filters, call_user_func_array, xprofile_sanitize_data_value_before_save, xprofile_filter_kses, bp_xprofile_is_richtext_enabled_for_field, xprofile_get_field, BP_XProfile_Field::get_instance, BP_XProfile_Field->__construct, BP_XProfile_Field->populate
